=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[28025/65201] ok=26038 err=1987 last_id=721656 pred=painted st=ok
[28050/65201] ok=26061 err=1989 last_id=722717 pred=painted st=ok
[28075/65201] ok=26086 err=1989 last_id=723531 pred=painted st=ok
[28100/65201] ok=26109 err=1991 last_id=724479 pred= st=miss
[28125/65201] ok=26134 err=1991 last_id=725148 pred=composite st=ok
[28150/65201] ok=26157 err=1993 last_id=725578 pred=photo st=ok
[28175/65201] ok=26182 err=1993 last_id=726239 pred=composite st=ok
[28200/65201] ok=26204 err=1996 last_id=727478 pred=painted st=ok
[28225/65201] ok=26228 err=1997 last_id=728259 pred=painted st=ok
[28250/65201] ok=26251 err=1999 last_id=728571 pred=photo st=ok
[28275/65201] ok=26274 err=2001 last_id=729565 pred=painted st=ok
[28300/65201] ok=26299 err=2001 last_id=729878 pred=photo st=ok
[28325/65201] ok=26319 err=2006 last_id=730757 pred=painted st=ok
[28350/65201] ok=26343 err=2007 last_id=731477 pred=painted st=ok
[28375/65201] ok=26368 err=2007 last_id=731953 pred=painted st=ok
[28400/65201] ok=26392 err=2008 last_id=732621 pred=painted st=ok
[28425/65201] ok=26416 err=2009 last_id=733481 pred=painted st=ok
[28450/65201] ok=26438 err=2012 last_id=734072 pred=painted st=ok
[28475/65201] ok=26460 err=2015 last_id=734796 pred=photo st=ok
[28500/65201] ok=26483 err=2017 last_id=735116 pred=composite st=ok
[28525/65201] ok=26506 err=2019 last_id=736373 pred=photo st=ok
[28550/65201] ok=26531 err=2019 last_id=737267 pred=photo st=ok
[28575/65201] ok=26553 err=2022 last_id=737881 pred=painted st=ok
[28600/65201] ok=26578 err=2022 last_id=738224 pred=photo st=ok
[28625/65201] ok=26603 err=2022 last_id=738370 pred=composite st=ok
[28650/65201] ok=26627 err=2023 last_id=739372 pred=composite st=ok
[28675/65201] ok=26650 err=2025 last_id=739603 pred=painted st=ok
[28700/65201] ok=26673 err=2027 last_id=740513 pred= st=miss
[28725/65201] ok=26694 err=2031 last_id=741159 pred= st=miss
[28750/65201] ok=26717 err=2033 last_id=741515 pred=painted st=ok
[28775/65201] ok=26740 err=2035 last_id=741917 pred=composite st=ok
[28800/65201] ok=26765 err=2035 last_id=742797 pred=composite st=ok
[28825/65201] ok=26787 err=2038 last_id=743440 pred=painted st=ok
[28850/65201] ok=26811 err=2039 last_id=744746 pred=painted st=ok
[28875/65201] ok=26831 err=2044 last_id=745179 pred=photo st=ok
[28900/65201] ok=26853 err=2047 last_id=746038 pred=painted st=ok
[28925/65201] ok=26876 err=2049 last_id=746817 pred=painted st=ok
[28950/65201] ok=26900 err=2050 last_id=747444 pred= st=miss
[28975/65201] ok=26925 err=2050 last_id=747919 pred=painted st=ok
[29000/65201] ok=26949 err=2051 last_id=748455 pred=composite st=ok
[29025/65201] ok=26972 err=2053 last_id=749044 pred=painted st=ok
[29050/65201] ok=26995 err=2055 last_id=749302 pred=photo st=ok
[29075/65201] ok=27020 err=2055 last_id=750303 pred=composite st=ok
[29100/65201] ok=27045 err=2055 last_id=750697 pred=painted st=ok
[29125/65201] ok=27070 err=2055 last_id=751418 pred=photo st=ok
[29150/65201] ok=27094 err=2056 last_id=751969 pred=painted st=ok
[29175/65201] ok=27112 err=2063 last_id=752378 pred=painted st=ok
[29200/65201] ok=27137 err=2063 last_id=752809 pred=photo st=ok
[29225/65201] ok=27158 err=2067 last_id=753143 pred=composite st=ok
[29250/65201] ok=27181 err=2069 last_id=754005 pred=photo st=ok
[29275/65201] ok=27205 err=2070 last_id=754928 pred=photo st=ok
[29300/65201] ok=27228 err=2072 last_id=755737 pred=composite st=ok
[29325/65201] ok=27250 err=2075 last_id=756290 pred=composite st=ok
[29350/65201] ok=27273 err=2077 last_id=756545 pred=painted st=ok
[29375/65201] ok=27298 err=2077 last_id=756838 pred=photo st=ok
[29400/65201] ok=27321 err=2079 last_id=757352 pred=composite st=ok
[29425/65201] ok=27345 err=2080 last_id=758501 pred=composite st=ok
[29450/65201] ok=27369 err=2081 last_id=759193 pred=photo st=ok
[29475/65201] ok=27391 err=2084 last_id=759437 pred= st=miss
[29500/65201] ok=27415 err=2085 last_id=759933 pred=composite st=ok
[29525/65201] ok=27440 err=2085 last_id=760204 pred=photo st=ok
[29550/65201] ok=27464 err=2086 last_id=760919 pred=composite st=ok
[29575/65201] ok=27489 err=2086 last_id=761554 pred=composite st=ok
[29600/65201] ok=27511 err=2089 last_id=762161 pred= st=miss
[29625/65201] ok=27535 err=2090 last_id=762587 pred=photo st=ok
[29650/65201] ok=27559 err=2091 last_id=763370 pred=painted st=ok
[29675/65201] ok=27583 err=2092 last_id=764231 pred=painted st=ok
[29700/65201] ok=27606 err=2094 last_id=764813 pred=composite st=ok
[29725/65201] ok=27629 err=2096 last_id=765804 pred=photo st=ok
[29750/65201] ok=27654 err=2096 last_id=766220 pred=photo st=ok
[29775/65201] ok=27677 err=2098 last_id=767216 pred=photo st=ok
[29800/65201] ok=27702 err=2098 last_id=767613 pred=composite st=ok
[29825/65201] ok=27727 err=2098 last_id=768893 pred=composite st=ok
[29850/65201] ok=27750 err=2100 last_id=769616 pred=composite st=ok
[29875/65201] ok=27775 err=2100 last_id=770496 pred=photo st=ok
[29900/65201] ok=27799 err=2101 last_id=771224 pred=composite st=ok
[29925/65201] ok=27824 err=2101 last_id=771381 pred=painted st=ok
[29950/65201] ok=27849 err=2101 last_id=772403 pred=photo st=ok
[29975/65201] ok=27871 err=2104 last_id=773023 pred=composite st=ok
[30000/65201] ok=27892 err=2108 last_id=774021 pred=photo st=ok
[30025/65201] ok=27916 err=2109 last_id=774983 pred=painted st=ok
[30050/65201] ok=27940 err=2110 last_id=775381 pred=painted st=ok
[30075/65201] ok=27965 err=2110 last_id=776657 pred=painted st=ok
[30100/65201] ok=27989 err=2111 last_id=776944 pred=painted st=ok
[30125/65201] ok=28013 err=2112 last_id=778436 pred=photo st=ok
[30150/65201] ok=28037 err=2113 last_id=779246 pred=painted st=ok
[30175/65201] ok=28062 err=2113 last_id=780318 pred=painted st=ok
[30200/65201] ok=28084 err=2116 last_id=780863 pred=photo st=ok
[30225/65201] ok=28107 err=2118 last_id=781340 pred=painted st=ok
[30250/65201] ok=28131 err=2119 last_id=781678 pred=photo st=ok
[30275/65201] ok=28156 err=2119 last_id=782358 pred=photo st=ok
[30300/65201] ok=28180 err=2120 last_id=783089 pred=photo st=ok
[30325/65201] ok=28201 err=2124 last_id=784015 pred=composite st=ok
[30350/65201] ok=28225 err=2125 last_id=784817 pred=composite st=ok
[30375/65201] ok=28250 err=2125 last_id=785443 pred=composite st=ok
[30400/65201] ok=28273 err=2127 last_id=786426 pred= st=miss
[30425/65201] ok=28298 err=2127 last_id=786864 pred=photo st=ok
[30450/65201] ok=28322 err=2128 last_id=787115 pred=painted st=ok
[30475/65201] ok=28347 err=2128 last_id=788195 pred=composite st=ok
[30500/65201] ok=28370 err=2130 last_id=788873 pred=composite st=ok
[30525/65201] ok=28395 err=2130 last_id=789978 pred=painted st=ok
[30550/65201] ok=28419 err=2131 last_id=791392 pred=painted st=ok
[30575/65201] ok=28443 err=2132 last_id=792739 pred=composite st=ok
[30600/65201] ok=28467 err=2133 last_id=793041 pred=painted st=ok
[30625/65201] ok=28490 err=2135 last_id=794567 pred= st=miss
[30650/65201] ok=28512 err=2138 last_id=795615 pred=painted st=ok
[30675/65201] ok=28535 err=2140 last_id=796214 pred=painted st=ok
[30700/65201] ok=28559 err=2141 last_id=796640 pred=composite st=ok
[30725/65201] ok=28582 err=2143 last_id=797781 pred=composite st=ok
[30750/65201] ok=28605 err=2145 last_id=798443 pred=painted st=ok
[30775/65201] ok=28630 err=2145 last_id=798646 pred=composite st=ok
[30800/65201] ok=28653 err=2147 last_id=799398 pred=painted st=ok
[30825/65201] ok=28678 err=2147 last_id=800334 pred=composite st=ok
[30850/65201] ok=28701 err=2149 last_id=801109 pred=painted st=ok
[30875/65201] ok=28724 err=2151 last_id=801802 pred= st=miss
[30900/65201] ok=28748 err=2152 last_id=802496 pred=photo st=ok
[30925/65201] ok=28770 err=2155 last_id=803114 pred=composite st=ok
[30950/65201] ok=28794 err=2156 last_id=803636 pred=painted st=ok
[30975/65201] ok=28815 err=2160 last_id=804616 pred=painted st=ok
[31000/65201] ok=28840 err=2160 last_id=805429 pred=composite st=ok
[31025/65201] ok=28864 err=2161 last_id=805758 pred=painted st=ok
[31050/65201] ok=28888 err=2162 last_id=806846 pred=composite st=ok
[31075/65201] ok=28911 err=2164 last_id=807336 pred=photo st=ok
[31100/65201] ok=28935 err=2165 last_id=808207 pred=painted st=ok
[31125/65201] ok=28956 err=2169 last_id=809049 pred=composite st=ok
[31150/65201] ok=28978 err=2172 last_id=809678 pred=painted st=ok
[31175/65201] ok=29001 err=2174 last_id=810163 pred=photo st=ok
[31200/65201] ok=29025 err=2175 last_id=811382 pred=photo st=ok
[31225/65201] ok=29049 err=2176 last_id=811782 pred=photo st=ok
[31250/65201] ok=29071 err=2179 last_id=812488 pred=photo st=ok
[31275/65201] ok=29096 err=2179 last_id=813066 pred=photo st=ok
[31300/65201] ok=29119 err=2181 last_id=814048 pred=composite st=ok
[31325/65201] ok=29144 err=2181 last_id=814678 pred=composite st=ok
[31350/65201] ok=29169 err=2181 last_id=815143 pred=photo st=ok
[31375/65201] ok=29194 err=2181 last_id=816450 pred=photo st=ok
[31400/65201] ok=29218 err=2182 last_id=817177 pred=photo st=ok
[31425/65201] ok=29240 err=2185 last_id=818233 pred=photo st=ok
[31450/65201] ok=29264 err=2186 last_id=819604 pred=photo st=ok
[31475/65201] ok=29289 err=2186 last_id=821385 pred=composite st=ok
[31500/65201] ok=29314 err=2186 last_id=821901 pred=painted st=ok
[31525/65201] ok=29338 err=2187 last_id=823034 pred= st=miss
[31550/65201] ok=29362 err=2188 last_id=824060 pred=composite st=ok
[31575/65201] ok=29383 err=2192 last_id=824982 pred= st=miss
[31600/65201] ok=29405 err=2195 last_id=825609 pred=painted st=ok
[31625/65201] ok=29429 err=2196 last_id=826092 pred=photo st=ok
[31650/65201] ok=29452 err=2198 last_id=826477 pred=composite st=ok
[31675/65201] ok=29474 err=2201 last_id=828784 pred=painted st=ok
[31700/65201] ok=29498 err=2202 last_id=829523 pred=painted st=ok
[31725/65201] ok=29522 err=2203 last_id=829882 pred=photo st=ok
[31750/65201] ok=29543 err=2207 last_id=831543 pred=painted st=ok
[31775/65201] ok=29562 err=2213 last_id=832601 pred=painted st=ok
[31800/65201] ok=29585 err=2215 last_id=834208 pred=photo st=ok
[31825/65201] ok=29608 err=2217 last_id=835137 pred=photo st=ok
[31850/65201] ok=29632 err=2218 last_id=835879 pred=painted st=ok
[31875/65201] ok=29653 err=2222 last_id=836924 pred=photo st=ok
[31900/65201] ok=29674 err=2226 last_id=838209 pred=composite st=ok
[31925/65201] ok=29696 err=2229 last_id=838461 pred=painted st=ok
[31950/65201] ok=29719 err=2231 last_id=839482 pred=painted st=ok
[31975/65201] ok=29744 err=2231 last_id=840239 pred=composite st=ok
[32000/65201] ok=29769 err=2231 last_id=840805 pred=photo st=ok
[32025/65201] ok=29793 err=2232 last_id=841419 pred=photo st=ok
[32050/65201] ok=29816 err=2234 last_id=842682 pred=painted st=ok
[32075/65201] ok=29837 err=2238 last_id=843487 pred=composite st=ok
[32100/65201] ok=29859 err=2241 last_id=844917 pred=painted st=ok
[32125/65201] ok=29882 err=2243 last_id=845785 pred=composite st=ok
[32150/65201] ok=29905 err=2245 last_id=846778 pred=photo st=ok
[32175/65201] ok=29930 err=2245 last_id=847564 pred=painted st=ok
[32200/65201] ok=29952 err=2248 last_id=848440 pred=painted st=ok
[32225/65201] ok=29976 err=2249 last_id=849043 pred=photo st=ok
[32250/65201] ok=30000 err=2250 last_id=849685 pred=painted st=ok
[32275/65201] ok=30023 err=2252 last_id=850584 pred=composite st=ok
[32300/65201] ok=30045 err=2255 last_id=851289 pred=photo st=ok
[32325/65201] ok=30069 err=2256 last_id=851466 pred=painted st=ok
[32350/65201] ok=30094 err=2256 last_id=851618 pred=composite st=ok
[32375/65201] ok=30115 err=2260 last_id=852262 pred=painted st=ok
[32400/65201] ok=30139 err=2261 last_id=852862 pred=photo st=ok
[32425/65201] ok=30163 err=2262 last_id=853206 pred=composite st=ok
[32450/65201] ok=30185 err=2265 last_id=853854 pred= st=miss
[32475/65201] ok=30208 err=2267 last_id=854344 pred=composite st=ok
[32500/65201] ok=30232 err=2268 last_id=854907 pred=photo st=ok
[32525/65201] ok=30255 err=2270 last_id=855444 pred=painted st=ok
[32550/65201] ok=30277 err=2273 last_id=856221 pred=painted st=ok
[32575/65201] ok=30301 err=2274 last_id=857006 pred=composite st=ok
[32600/65201] ok=30323 err=2277 last_id=857570 pred=composite st=ok
[32625/65201] ok=30347 err=2278 last_id=858066 pred=composite st=ok
[32650/65201] ok=30370 err=2280 last_id=858653 pred=composite st=ok
[32675/65201] ok=30395 err=2280 last_id=859479 pred=composite st=ok
[32700/65201] ok=30416 err=2284 last_id=860022 pred=painted st=ok
[32725/65201] ok=30439 err=2286 last_id=861303 pred=photo st=ok
[32750/65201] ok=30461 err=2289 last_id=862031 pred=painted st=ok
[32775/65201] ok=30483 err=2292 last_id=862789 pred=painted st=ok
[32800/65201] ok=30507 err=2293 last_id=863676 pred=painted st=ok
[32825/65201] ok=30530 err=2295 last_id=864207 pred=painted st=ok
[32850/65201] ok=30554 err=2296 last_id=864407 pred=photo st=ok
[32875/65201] ok=30579 err=2296 last_id=866376 pred=photo st=ok
[32900/65201] ok=30601 err=2299 last_id=868854 pred= st=miss
[32925/65201] ok=30624 err=2301 last_id=869150 pred=composite st=ok
[32950/65201] ok=30645 err=2305 last_id=870110 pred=painted st=ok
[32975/65201] ok=30668 err=2307 last_id=871472 pred=photo st=ok
[33000/65201] ok=30692 err=2308 last_id=872338 pred=painted st=ok
[33025/65201] ok=30714 err=2311 last_id=872749 pred=painted st=ok
[33050/65201] ok=30736 err=2314 last_id=873639 pred=painted st=ok
[33075/65201] ok=30758 err=2317 last_id=874051 pred=composite st=ok
[33100/65201] ok=30781 err=2319 last_id=875030 pred=painted st=ok
[33125/65201] ok=30802 err=2323 last_id=876122 pred=photo st=ok
[33150/65201] ok=30823 err=2327 last_id=876430 pred=photo st=ok
[33175/65201] ok=30847 err=2328 last_id=877000 pred=photo st=ok
[33200/65201] ok=30871 err=2329 last_id=877907 pred=photo st=ok
[33225/65201] ok=30895 err=2330 last_id=878853 pred=composite st=ok
[33250/65201] ok=30917 err=2333 last_id=879600 pred=photo st=ok
[33275/65201] ok=30940 err=2335 last_id=879585 pred=painted st=ok
[33300/65201] ok=30962 err=2338 last_id=880398 pred=painted st=ok
[33325/65201] ok=30985 err=2340 last_id=880891 pred= st=miss
[33350/65201] ok=31006 err=2344 last_id=881194 pred= st=miss
[33375/65201] ok=31029 err=2346 last_id=881815 pred=composite st=ok
[33400/65201] ok=31051 err=2349 last_id=882754 pred=painted st=ok
[33425/65201] ok=31076 err=2349 last_id=883275 pred=painted st=ok
[33450/65201] ok=31100 err=2350 last_id=884184 pred=painted st=ok
[33475/65201] ok=31124 err=2351 last_id=885278 pred=photo st=ok
[33500/65201] ok=31148 err=2352 last_id=886317 pred= st=miss
[33525/65201] ok=31170 err=2355 last_id=886489 pred=photo st=ok
[33550/65201] ok=31192 err=2358 last_id=887907 pred=painted st=ok
[33575/65201] ok=31214 err=2361 last_id=888478 pred=photo st=ok
[33600/65201] ok=31236 err=2364 last_id=889730 pred=painted st=ok
[33625/65201] ok=31259 err=2366 last_id=890216 pred=composite st=ok
[33650/65201] ok=31283 err=2367 last_id=891332 pred=painted st=ok
[33675/65201] ok=31306 err=2369 last_id=892285 pred=composite st=ok
[33700/65201] ok=31331 err=2369 last_id=892432 pred=photo st=ok
[33725/65201] ok=31352 err=2373 last_id=893861 pred=painted st=ok
[33750/65201] ok=31376 err=2374 last_id=894742 pred=painted st=ok
[33775/65201] ok=31397 err=2378 last_id=895433 pred=photo st=ok
[33800/65201] ok=31421 err=2379 last_id=896205 pred=painted st=ok
[33825/65201] ok=31445 err=2380 last_id=897322 pred=painted st=ok
[33850/65201] ok=31467 err=2383 last_id=898563 pred=photo st=ok
[33875/65201] ok=31490 err=2385 last_id=899675 pred= st=miss
[33900/65201] ok=31514 err=2386 last_id=899870 pred=painted st=ok
[33925/65201] ok=31538 err=2387 last_id=901247 pred=photo st=ok
[33950/65201] ok=31560 err=2390 last_id=903276 pred=composite st=ok
[33975/65201] ok=31582 err=2393 last_id=904318 pred=painted st=ok
[34000/65201] ok=31605 err=2395 last_id=904926 pred=composite st=ok
[34025/65201] ok=31625 err=2400 last_id=910807 pred=painted st=ok
[34050/65201] ok=31646 err=2404 last_id=911860 pred=painted st=ok
[34075/65201] ok=31669 err=2406 last_id=912404 pred=painted st=ok
[34100/65201] ok=31694 err=2406 last_id=913021 pred=composite st=ok
[34125/65201] ok=31715 err=2410 last_id=913673 pred=composite st=ok
[34150/65201] ok=31740 err=2410 last_id=914075 pred=composite st=ok
[34175/65201] ok=31760 err=2415 last_id=915310 pred=photo st=ok
[34200/65201] ok=31783 err=2417 last_id=917281 pred=photo st=ok
[34225/65201] ok=31804 err=2421 last_id=918547 pred=composite st=ok
[34250/65201] ok=31828 err=2422 last_id=919567 pred=photo st=ok
[34275/65201] ok=31847 err=2428 last_id=920551 pred=painted st=ok
[34300/65201] ok=31870 err=2430 last_id=921811 pred=photo st=ok
[34325/65201] ok=31892 err=2433 last_id=922754 pred=composite st=ok
[34350/65201] ok=31916 err=2434 last_id=923995 pred=photo st=ok
[34375/65201] ok=31938 err=2437 last_id=925219 pred=composite st=ok
[34400/65201] ok=31963 err=2437 last_id=925705 pred=photo st=ok
[34425/65201] ok=31985 err=2440 last_id=927054 pred=photo st=ok
[34450/65201] ok=32008 err=2442 last_id=927969 pred=painted st=ok
[34475/65201] ok=32029 err=2446 last_id=928397 pred= st=miss
[34500/65201] ok=32050 err=2450 last_id=928777 pred=painted st=ok
[34525/65201] ok=32075 err=2450 last_id=930253 pred=composite st=ok
[34550/65201] ok=32096 err=2454 last_id=930802 pred= st=miss
[34575/65201] ok=32118 err=2457 last_id=931341 pred=painted st=ok
[34600/65201] ok=32141 err=2459 last_id=931944 pred=painted st=ok
[34625/65201] ok=32164 err=2461 last_id=933069 pred=photo st=ok
[34650/65201] ok=32185 err=2465 last_id=934010 pred=composite st=ok
[34675/65201] ok=32209 err=2466 last_id=934781 pred=painted st=ok
[34700/65201] ok=32229 err=2471 last_id=935966 pred=painted st=ok
[34725/65201] ok=32250 err=2475 last_id=936694 pred=photo st=ok
[34750/65201] ok=32272 err=2478 last_id=937710 pred= st=miss
[34775/65201] ok=32295 err=2480 last_id=937693 pred=photo st=ok
[34800/65201] ok=32306 err=2494 last_id=939225 pred= st=miss
[34825/65201] ok=32323 err=2502 last_id=940233 pred=photo st=ok
[34850/65201] ok=32347 err=2503 last_id=941516 pred=painted st=ok
[34875/65201] ok=32371 err=2504 last_id=942057 pred=painted st=ok
[34900/65201] ok=32395 err=2505 last_id=943252 pred=photo st=ok
[34925/65201] ok=32418 err=2507 last_id=944280 pred=painted st=ok
[34950/65201] ok=32441 err=2509 last_id=945045 pred=painted st=ok
[34975/65201] ok=32463 err=2512 last_id=945591 pred=painted st=ok
[35000/65201] ok=32483 err=2517 last_id=947073 pred=photo st=ok
[35025/65201] ok=32506 err=2519 last_id=948072 pred=painted st=ok
[35050/65201] ok=32527 err=2523 last_id=948355 pred=photo st=ok
[35075/65201] ok=32552 err=2523 last_id=950182 pred=painted st=ok
[35100/65201] ok=32572 err=2528 last_id=950680 pred=photo st=ok
[35125/65201] ok=32592 err=2533 last_id=951996 pred=painted st=ok
[35150/65201] ok=32616 err=2534 last_id=952288 pred=photo st=ok
[35175/65201] ok=32639 err=2536 last_id=953482 pred=painted st=ok
[35200/65201] ok=32660 err=2540 last_id=954615 pred=painted st=ok
[35225/65201] ok=32681 err=2544 last_id=955066 pred=photo st=ok
[35250/65201] ok=32703 err=2547 last_id=956065 pred=painted st=ok
[35275/65201] ok=32727 err=2548 last_id=957174 pred=painted st=ok
[35300/65201] ok=32750 err=2550 last_id=958001 pred=painted st=ok
[35325/65201] ok=32768 err=2557 last_id=959595 pred= st=miss
[35350/65201] ok=32789 err=2561 last_id=960469 pred=composite st=ok
[35375/65201] ok=32811 err=2564 last_id=961034 pred=photo st=ok
[35400/65201] ok=32834 err=2566 last_id=961295 pred=painted st=ok
[35425/65201] ok=32859 err=2566 last_id=963062 pred=photo st=ok
[35450/65201] ok=32881 err=2569 last_id=964379 pred=photo st=ok
[35475/65201] ok=32904 err=2571 last_id=965455 pred=photo st=ok
[35500/65201] ok=32927 err=2573 last_id=966031 pred=painted st=ok
[35525/65201] ok=32950 err=2575 last_id=967503 pred=composite st=ok
[35550/65201] ok=32974 err=2576 last_id=967988 pred=composite st=ok
[35575/65201] ok=32994 err=2581 last_id=968623 pred=photo st=ok
[35600/65201] ok=33017 err=2583 last_id=969484 pred=painted st=ok
[35625/65201] ok=33035 err=2590 last_id=970466 pred= st=miss
[35650/65201] ok=33059 err=2591 last_id=971766 pred=composite st=ok
[35675/65201] ok=33082 err=2593 last_id=972601 pred=composite st=ok
[35700/65201] ok=33105 err=2595 last_id=973543 pred=photo st=ok
[35725/65201] ok=33126 err=2599 last_id=974382 pred= st=miss
[35750/65201] ok=33150 err=2600 last_id=975047 pred=photo st=ok
[35775/65201] ok=33173 err=2602 last_id=975502 pred=painted st=ok
[35800/65201] ok=33196 err=2604 last_id=976830 pred=painted st=ok
[35825/65201] ok=33220 err=2605 last_id=977309 pred=photo st=ok
[35850/65201] ok=33244 err=2606 last_id=977634 pred=painted st=ok
[35875/65201] ok=33266 err=2609 last_id=978071 pred=composite st=ok
[35900/65201] ok=33283 err=2617 last_id=978938 pred=photo st=ok
[35925/65201] ok=33303 err=2622 last_id=979757 pred=painted st=ok
[35950/65201] ok=33326 err=2624 last_id=979980 pred=photo st=ok
[35975/65201] ok=33351 err=2624 last_id=981287 pred=painted st=ok
[36000/65201] ok=33374 err=2626 last_id=981329 pred=painted st=ok
[36025/65201] ok=33396 err=2629 last_id=982573 pred=composite st=ok
[36050/65201] ok=33419 err=2631 last_id=982872 pred=painted st=ok
[36075/65201] ok=33441 err=2634 last_id=983775 pred=composite st=ok
[36100/65201] ok=33464 err=2636 last_id=984640 pred=painted st=ok
[36125/65201] ok=33487 err=2638 last_id=985282 pred=painted st=ok
[36150/65201] ok=33509 err=2641 last_id=985739 pred=composite st=ok
[36175/65201] ok=33533 err=2642 last_id=986820 pred=photo st=ok
[36200/65201] ok=33555 err=2645 last_id=987081 pred=photo st=ok
[36225/65201] ok=33579 err=2646 last_id=987577 pred=composite st=ok
[36250/65201] ok=33603 err=2647 last_id=988184 pred=painted st=ok
[36275/65201] ok=33626 err=2649 last_id=988885 pred=composite st=ok
[36300/65201] ok=33649 err=2651 last_id=989227 pred=photo st=ok
[36325/65201] ok=33672 err=2653 last_id=989870 pred=painted st=ok
[36350/65201] ok=33694 err=2656 last_id=990829 pred=photo st=ok
[36375/65201] ok=33715 err=2660 last_id=991423 pred=photo st=ok
[36400/65201] ok=33736 err=2664 last_id=992090 pred=photo st=ok
[36425/65201] ok=33760 err=2665 last_id=992709 pred=photo st=ok
[36450/65201] ok=33781 err=2669 last_id=993402 pred=composite st=ok
[36475/65201] ok=33802 err=2673 last_id=993566 pred=painted st=ok
[36500/65201] ok=33826 err=2674 last_id=994759 pred=photo st=ok
[36525/65201] ok=33849 err=2676 last_id=995449 pred=painted st=ok
[36550/65201] ok=33865 err=2685 last_id=996344 pred=painted st=ok
[36575/65201] ok=33888 err=2687 last_id=996067 pred=painted st=ok
[36600/65201] ok=33908 err=2692 last_id=998104 pred=photo st=ok
[36625/65201] ok=33932 err=2693 last_id=998799 pred=photo st=ok
[36650/65201] ok=33956 err=2694 last_id=999677 pred=painted st=ok
[36675/65201] ok=33977 err=2698 last_id=1000723 pred=painted st=ok
[36700/65201] ok=34001 err=2699 last_id=1001696 pred=painted st=ok
[36725/65201] ok=34023 err=2702 last_id=1002594 pred=composite st=ok
[36750/65201] ok=34046 err=2704 last_id=1003838 pred=painted st=ok
[36775/65201] ok=34070 err=2705 last_id=1005004 pred=painted st=ok
[36800/65201] ok=34091 err=2709 last_id=1005772 pred=photo st=ok
[36825/65201] ok=34113 err=2712 last_id=1006462 pred=composite st=ok
[36850/65201] ok=34134 err=2716 last_id=1007395 pred=composite st=ok
[36875/65201] ok=34157 err=2718 last_id=1008440 pred=painted st=ok
[36900/65201] ok=34179 err=2721 last_id=1009151 pred= st=miss
[36925/65201] ok=34202 err=2723 last_id=1010344 pred=painted st=ok
[36950/65201] ok=34227 err=2723 last_id=1011604 pred=painted st=ok
[36975/65201] ok=34250 err=2725 last_id=1011017 pred=composite st=ok
[37000/65201] ok=34265 err=2735 last_id=1012953 pred= st=miss
[37025/65201] ok=34289 err=2736 last_id=1013966 pred=painted st=ok
[37050/65201] ok=34312 err=2738 last_id=1014375 pred= st=miss
[37075/65201] ok=34333 err=2742 last_id=1014691 pred=photo st=ok
[37100/65201] ok=34354 err=2746 last_id=1015872 pred=painted st=ok
[37125/65201] ok=34378 err=2747 last_id=1016564 pred=photo st=ok
[37150/65201] ok=34399 err=2751 last_id=1017328 pred=composite st=ok
[37175/65201] ok=34423 err=2752 last_id=1017889 pred=painted st=ok
[37200/65201] ok=34447 err=2753 last_id=1018416 pred=painted st=ok
[37225/65201] ok=34468 err=2757 last_id=1019219 pred=composite st=ok
[37250/65201] ok=34491 err=2759 last_id=1019917 pred=painted st=ok
[37275/65201] ok=34515 err=2760 last_id=1020402 pred=photo st=ok
[37300/65201] ok=34539 err=2761 last_id=1020999 pred=photo st=ok
[37325/65201] ok=34561 err=2764 last_id=1021989 pred=photo st=ok
[37350/65201] ok=34584 err=2766 last_id=1022701 pred= st=miss
[37375/65201] ok=34608 err=2767 last_id=1023251 pred= st=miss
